{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu CN kip 3': ' LM TNT MP DDT HQ LAT NAD DHA LTT', 'Thu 6 kip 2 | Thu 3 kip 2': ' NDM HL NQ KL T TDD MA TH HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH LT PT HMD DDH'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH HL LT KL LAT T', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT MP DDT HQ NAD DHA PT LTT', 'Thu 6 kip 2 | Thu 3 kip 2': ' NDM NQ TDD MA HMD TH DDH HD'}
{'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH HL KL LAT T HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' NDM DDT NQ HQ NAD TDD MA TH HD', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT MP LT DHA PT LTT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' HQA NDM QH HL DDT LT NQ MA HMD', 'Thu CN kip 3 | Thu 4 kip 4': ' NM MP KL HQ LAT NAD T TDD HD', 'Thu 5 kip 2 | Thu CN kip 5': ' LM TNT NNH DHA PT LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' TNT NNH QH HL LT NQ MA HMD DDH', 'Thu 5 kip 2 | Thu CN kip 5': ' LM NM MP T TDD DHA PT LTT TH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA NDM DDT KL HQ LAT NAD HD'}
{'Thu 4 kip 4 | Thu CN kip 3': ' LM NM MP DDT KL HQ LAT NAD HD', 'Thu 5 kip 2 | Thu CN kip 5': ' TNT NNH HL LT T TDD DHA PT LTT', 'Thu 7 kip 2 | Thu 3 kip 1': ' HQA NDM QH NQ MA HMD TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA NDM MP DDT KL HQ LAT NAD HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' NNH QH HL LT NQ TDD DHA MA HMD', 'Thu 5 kip 2 | Thu CN kip 5': ' LM TNT NM T PT LTT TH DDH'}
{'Thu 5 kip 2 | Thu CN kip 5': ' LM TNT NNH NM MP HL LT T TDD', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA NDM DDT KL HQ LAT NAD DHA HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' QH NQ MA PT HMD LTT TH DDH'}
{'Thu 5 kip 2 | Thu CN kip 5': ' TNT NNH HL LT TDD PT LTT TH DDH', 'Thu 7 kip 2 | Thu 3 kip 1': ' NDM QH DDT NQ KL HQ DHA MA HMD', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NM MP LAT NAD T HD'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM NNH QH HL DDT LT NQ KL TDD', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NM LAT T MA HMD DDH HD', 'Thu CN kip 5 | Thu 4 kip 2': ' TNT MP HQ NAD DHA PT LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 5': ' NDM NNH QH HL DDT LT NQ KL TDD', 'Thu CN kip 5 | Thu 4 kip 2': ' NM MP HQ NAD T DHA PT LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM TNT LAT MA HMD DDH HD'}
{'Thu 4 kip 2 | Thu CN kip 5': ' TNT NM QH MP DDT HQ NAD T LTT', 'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH HL LT LAT MA HMD DDH HD', 'Thu 3 kip 1 | Thu 7 kip 5': ' HQA NDM NQ KL TDD DHA PT TH'}
{'Thu 4 kip 2 | Thu CN kip 5': ' QH MP DDT HQ NAD T PT LTT TH', 'Thu 7 kip 5 | Thu 3 kip 1': ' NDM NNH HL LT NQ KL TDD DHA MA', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM TNT NM LAT HMD DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH NM QH HL LT LAT HMD HD', 'Thu 7 kip 5 | Thu 3 kip 1': ' NDM DDT NQ KL TDD DHA MA PT TH', 'Thu CN kip 5 | Thu 4 kip 2': ' HQA TNT MP HQ NAD T LTT DDH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH NM QH HL LT LAT HMD HD', 'Thu CN kip 5 | Thu 4 kip 2': ' MP DDT HQ NAD T DHA PT LTT TH', 'Thu 3 kip 1 | Thu 7 kip 5': ' HQA NDM TNT NQ KL TDD MA DDH'}
{'Thu 3 kip 1 | Thu 7 kip 4': ' HQA TNT NNH QH HL DDT LT NQ KL', 'Thu 6 kip 4 | Thu 4 kip 4': ' NDM NM MP HQ LAT NAD T TDD HD', 'Thu CN kip 1 | Thu 3 kip 3': ' LM DHA MA PT HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 4': ' TNT NNH QH HL DDT LT NQ HMD TH', 'Thu CN kip 1 | Thu 3 kip 3': ' MP HQ LAT TDD DHA MA PT LTT DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM KL NAD T HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT NNH QH DDT NQ KL HQ LTT', 'Thu 7 kip 4 | Thu 3 kip 3': ' LM HL LT LAT MA PT HMD TH DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA NM MP NAD T TDD DHA HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT NNH QH DDT NQ KL HQ LTT', 'Thu 6 kip 4 | Thu 4 kip 4': ' LM NM MP LAT NAD T TDD DHA HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA HL LT MA PT HMD TH DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' HQA LM TNT NNH QH HL LT KL LAT', 'Thu 4 kip 4 | Thu 6 kip 4': ' NDM NM MP HQ NAD T TDD DHA HD', 'Thu 3 kip 1 | Thu CN kip 1': ' DDT NQ MA PT HMD LTT TH DDH'}
{'Thu 3 kip 3 | Thu 7 kip 4': ' TNT NNH QH HL LT KL LAT TH DDH', 'Thu 3 kip 1 | Thu CN kip 1': ' DDT NQ HQ TDD DHA MA PT HMD LTT', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM MP NAD T HD'}
{'Thu 3 kip 3 | Thu CN kip 1': ' LM NDM TNT NNH QH MP KL HQ LTT', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA NM LAT NAD T TDD DHA HD', 'Thu 7 kip 4 | Thu 3 kip 1': ' HL DDT LT NQ MA PT HMD TH DDH'}
{'Thu 3 kip 3 | Thu CN kip 1': ' NDM TNT NNH QH MP KL HQ LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 1': ' HL DDT LT NQ LAT MA PT HMD TH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NM NAD T TDD DHA HD'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' NDM NM MP KL HQ LAT NAD T HD', 'Thu 7 kip 4 | Thu 3 kip 1': ' TNT NNH QH HL DDT LT NQ MA PT', 'Thu CN kip 1 | Thu 3 kip 3': ' HQA LM TDD DHA HMD LTT TH DDH'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' LM NM MP KL HQ LAT NAD T HD', 'Thu 7 kip 4 | Thu 3 kip 3': ' TNT NNH QH HL LT MA PT HMD TH', 'Thu 3 kip 1 | Thu CN kip 1': ' HQA NDM DDT NQ TDD DHA LTT DDH'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' NDM NM MP KL HQ LAT NAD T HD', 'Thu 3 kip 1 | Thu CN kip 1': ' NNH QH DDT NQ TDD DHA MA PT LTT', 'Thu 7 kip 4 | Thu 3 kip 3': ' HQA LM TNT HL LT HMD TH DDH'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' LM NDM NM MP HQ LAT NAD T HD', 'Thu CN kip 1 | Thu 3 kip 3': ' TNT NNH QH TDD DHA MA PT HMD LTT', 'Thu 7 kip 4 | Thu 3 kip 1': ' HQA HL DDT LT NQ KL TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NNH NM MP HL DDT LT NQ NAD DDH', 'Thu CN kip 3 | Thu 5 kip 1': ' HQA LM HQ LAT T TDD HMD LTT TH', 'Thu 3 kip 4 | Thu 6 kip 3': ' NDM TNT QH KL DHA MA PT HD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NNH NM MP HL DDT LT NQ NAD HD', 'Thu 3 kip 4 | Thu 6 kip 3': ' HQA QH KL HQ LAT TDD DHA MA PT', 'Thu CN kip 3 | Thu 5 kip 1': ' LM NDM TNT T HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' HQA TNT NNH QH MP LT KL HQ DHA', 'Thu CN kip 3 | Thu 5 kip 1': ' LM NM HL LAT T TDD HMD LTT TH', 'Thu 6 kip 2 | Thu 3 kip 2': ' NDM DDT NQ NAD MA PT DDH HD'}
{'Thu 3 kip 4 | Thu 6 kip 3': ' TNT NNH QH MP LT KL HQ DHA HD', 'Thu 6 kip 2 | Thu 3 kip 2': ' NM HL DDT NQ NAD T TDD MA PT', 'Thu CN kip 3 | Thu 5 kip 1': ' HQA LM NDM LAT HMD LTT TH DDH'}
{'Thu 5 kip 1 | Thu CN kip 3': ' HQA LM NDM TNT NNH NM HL LT HQ', 'Thu 3 kip 4 | Thu 6 kip 3': ' QH MP KL LAT TDD DHA MA PT HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' DDT NQ NAD T LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 3': ' LM NNH NM HL LT HQ LTT TH DDH', 'Thu 6 kip 2 | Thu 3 kip 2': ' MP DDT NQ KL NAD T TDD MA PT', 'Thu 3 kip 4 | Thu 6 kip 3': ' HQA NDM TNT QH LAT DHA HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' NDM TNT NM MP DDT NQ PT HMD LTT', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM HQ LAT NAD T TDD DHA HD', 'Thu 5 kip 5 | Thu 3 kip 3': ' NNH QH HL LT KL MA TH DDH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT QH MP HL DDT NQ PT HMD LTT', 'Thu 5 kip 5 | Thu 3 kip 3': ' NNH LT KL HQ TDD DHA MA TH DDH', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM NM LAT NAD T HD'}
{'Thu 3 kip 3 | Thu 5 kip 5': ' NNH QH HL LT KL HQ TDD DHA MA', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM NM MP DDT LAT NAD T', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT NQ PT HMD LTT TH DDH HD'}
{'Thu 3 kip 3 | Thu 5 kip 5': ' NNH QH HL LT TDD DHA MA TH DDH', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT MP DDT NQ NAD T PT HMD LTT', 'Thu CN kip 3 | Thu 4 kip 4': ' HQA LM NDM NM KL HQ LAT HD'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NDM NM MP DDT HQ LAT HD', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT LT NQ NAD T TDD PT HMD LTT', 'Thu 5 kip 5 | Thu 3 kip 3': ' NNH QH HL KL DHA MA TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 3': ' HQA LM NDM NM MP DDT KL HQ LAT', 'Thu 5 kip 5 | Thu 3 kip 3': ' NNH QH HL LT TDD DHA MA TH DDH', 'Thu 7 kip 2 | Thu 3 kip 2': ' TNT NQ NAD T PT HMD LTT HD'}
{'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NDM NNH QH HL LT KL HQ', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ NAD T TDD MA HMD DDH HD'}
{'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NNH QH DDT NQ KL HQ NAD MA', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM HL LT T TDD HMD DDH HD'}
{'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu CN kip 3 | Thu 5 kip 2': ' LM TNT NNH HL LT T TDD HMD LTT', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NQ HQ NAD MA TH DDH HD'}
{'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NNH HL DDT LT NQ HQ NAD HD', 'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT T TDD MA HMD LTT TH DDH'}
{'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT NNH T TDD MA HMD LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL DDT LT NQ HQ NAD DDH HD'}
{'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NQ HQ NAD T TDD MA HD', 'Thu CN kip 3 | Thu 5 kip 2': ' LM TNT NNH HL LT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH QH DDT NQ MA DDH HD', 'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ NAD T TDD HMD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA TNT NNH DDT NQ HQ NAD MA HD', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu 5 kip 2 | Thu CN kip 3': ' LM HL LT T TDD HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NNH DDT NQ HQ NAD MA LTT HD', 'Thu 5 kip 2 | Thu CN kip 3': ' LM TNT HL LT T TDD HMD TH DDH', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH QH DDT NQ MA HMD DDH', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ NAD T TDD HD', 'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NNH HL DDT LT NQ HQ NAD HD', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT T TDD MA HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NNH HL DDT LT NQ HQ NAD HD', 'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT T TDD MA HMD LTT TH DDH', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT'}
{'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT NNH T TDD MA HMD TH DDH', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL DDT LT NQ HQ NAD LTT HD'}
{'Thu 5 kip 2 | Thu CN kip 2': ' LM TNT NNH T TDD MA HMD LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL DDT LT NQ HQ NAD DDH HD', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT'}
{'Thu 5 kip 2 | Thu CN kip 3': ' LM TNT NNH HL LT T TDD TH DDH', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NQ HQ NAD MA HMD LTT HD'}
{'Thu 5 kip 2 | Thu CN kip 3': ' LM TNT NNH HL LT T HMD LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' HQA DDT NQ HQ NAD TDD MA DDH HD', 'Thu 2 kip 1 | Thu 6 kip 4': ' NDM NM QH MP KL LAT DHA PT'}
{'Thu 6 kip 4 | Thu CN kip 3': ' HQA LM NDM NNH QH HL LT DDH HD', 'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ KL HQ NAD T TDD MA HMD'}
{'Thu 6 kip 4 | Thu CN kip 3': ' HQA LM NDM NNH QH HL LT HMD DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ KL HQ NAD T TDD MA HD', 'Thu 2 kip 1 | Thu 5 kip 2': ' TNT NM MP LAT DHA PT LTT TH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' HQA NDM NM QH HL NQ KL MA HD', 'Thu CN kip 3 | Thu 5 kip 2': ' NNH LT T TDD DHA PT HMD LTT TH', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DDH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' HQA NDM QH MP HL DDT NQ KL HD', 'Thu CN kip 3 | Thu 4 kip 3': ' LM LT HQ LAT NAD DHA PT LTT DDH', 'Thu 5 kip 2 | Thu CN kip 1': ' TNT NNH NM T TDD MA HMD TH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' HQA NDM NM QH HL NQ KL TH HD', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH LAT T TDD DHA MA PT HMD LTT', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT MP DDT LT HQ NAD DDH'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' HQA NDM QH HL DDT NQ KL MA HD', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu CN kip 3 | Thu 5 kip 2': ' NNH NM MP LT T TDD HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM NM QH HL NQ KL TH HD', 'Thu 5 kip 2 | Thu 7 kip 2': ' NNH LT T TDD DHA MA PT HMD LTT', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM NM QH HL NQ KL TH HD', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH LAT T TDD DHA MA PT HMD LTT', 'Thu 7 kip 2 | Thu 4 kip 3': ' LM TNT MP DDT LT HQ NAD DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM QH MP HL DDT NQ KL HD', 'Thu 7 kip 2 | Thu 4 kip 3': ' LM TNT LT HQ NAD DHA PT LTT DDH', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH NM LAT T TDD MA HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HQA NDM QH MP HL DDT NQ KL HD', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu 5 kip 2 | Thu 7 kip 2': ' NNH NM LT T TDD MA HMD TH'}
{'Thu 4 kip 3 | Thu 7 kip 2': ' LM TNT MP DDT LT HQ NAD DHA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM NM QH HL NQ KL T HD', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH LAT TDD MA HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu 7 kip 2': ' LM TNT MP DDT LT HQ NAD DHA PT', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH NM LAT T TDD MA HMD LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH HL NQ KL DDH HD'}
{'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu CN kip 3 | Thu 5 kip 2': ' NNH NM HL LT T TDD HMD LTT TH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH NQ KL MA DDH HD'}
{'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM NM QH HL LT NQ KL HD', 'Thu 5 kip 2 | Thu 7 kip 2': ' NNH T TDD MA HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu 5 kip 2 | Thu 7 kip 2': ' NNH NM HL LT T TDD MA HMD LTT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH NQ KL TH DDH HD'}
{'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH HL LT NQ KL MA HD', 'Thu CN kip 3 | Thu 5 kip 2': ' NNH NM T TDD HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu CN kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH NM T TDD MA PT HMD LTT TH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH HL NQ KL DDH HD'}
{'Thu 4 kip 3 | Thu CN kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM NM QH HL NQ KL T HD', 'Thu 5 kip 2 | Thu CN kip 1': ' NNH TDD MA PT HMD LTT TH DDH'}
{'Thu 5 kip 2 | Thu 7 kip 2': ' NNH NM HL LT T TDD MA HMD TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH NQ KL HQ NAD DHA HD', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT MP DDT LAT PT LTT DDH'}
{'Thu 5 kip 2 | Thu 7 kip 2': ' TNT NNH NM MP HL LT T TDD MA', 'Thu 4 kip 3 | Thu CN kip 1': ' LM DDT HQ LAT NAD DHA PT LTT DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH NQ KL HMD TH HD'}
{'Thu 5 kip 2 | Thu CN kip 1': ' TNT NNH NM MP LAT T TDD DHA MA', 'Thu CN kip 3 | Thu 4 kip 3': ' LM DDT LT HQ NAD PT LTT DDH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH HL NQ KL HMD TH HD'}
{'Thu 5 kip 2 | Thu CN kip 1': ' NNH NM LAT T TDD DHA MA HMD TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH HL LT NQ KL HQ HD', 'Thu 7 kip 2 | Thu 4 kip 3': ' LM TNT MP DDT NAD PT LTT DDH'}
{'Thu 5 kip 2 | Thu CN kip 1': ' TNT NNH NM MP LAT T TDD DHA MA', 'Thu 7 kip 2 | Thu 4 kip 3': ' LM DDT LT HQ NAD PT LTT DDH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA NDM QH HL NQ KL HMD TH HD'}
{'Thu 5 kip 2 | Thu CN kip 1': ' NNH NM LAT T TDD DHA MA HMD TH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH HL LT NQ KL HQ HD', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT MP DDT NAD PT LTT DDH'}
{'Thu 5 kip 2 | Thu CN kip 3': ' NNH NM MP HL LT LAT T HMD TH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH NQ KL NAD TDD MA HD', 'Thu 4 kip 3 | Thu CN kip 1': ' LM TNT DDT HQ DHA PT LTT DDH'}
{'Thu 5 kip 2 | Thu CN kip 3': ' TNT NNH NM MP HL LT LAT T TDD', 'Thu 4 kip 3 | Thu CN kip 1': ' LM DDT HQ NAD DHA PT LTT DDH', 'Thu 7 kip 2 | Thu 3 kip 2': ' HQA NDM QH NQ KL MA HMD TH HD'}
{'Thu 3 kip 1 | Thu 5 kip 2': ' TNT NNH HL LT LAT TDD DHA MA PT', 'Thu CN kip 4 | Thu 6 kip 3': ' LM NM QH MP DDT KL HQ NAD HD', 'Thu 7 kip 1 | Thu 3 kip 2': ' HQA NDM NQ T HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 5 kip 2': ' NNH HL LT LAT TDD DHA MA PT TH', 'Thu 7 kip 1 | Thu 3 kip 2': ' HQA NDM NM QH MP NQ KL NAD T', 'Thu CN kip 4 | Thu 6 kip 3': ' LM TNT DDT HQ HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 3': ' HQA NDM TNT NNH QH HL DDT LT KL', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM NM MP LAT T TDD DHA MA PT', 'Thu CN kip 4 | Thu 3 kip 2': ' NQ HQ NAD HMD LTT TH DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 3': ' HQA NDM TNT NNH QH HL DDT LT KL', 'Thu CN kip 4 | Thu 3 kip 2': ' MP NQ HQ NAD T TDD DHA PT HD', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM NM LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NDM TNT NNH QH HL LT NQ KL TH', 'Thu 5 kip 2 | Thu CN kip 4': ' LM NM MP LAT T TDD DHA PT HMD', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA DDT HQ NAD MA LTT DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NDM TNT NNH QH HL LT NQ KL TH', 'Thu 5 kip 2 | Thu 3 kip 2': ' NM MP T TDD DHA MA PT HMD LTT', 'Thu CN kip 4 | Thu 6 kip 3': ' HQA LM DDT HQ LAT NAD DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' HQA NDM TNT NNH QH HL LT NQ KL', 'Thu CN kip 4 | Thu 6 kip 3': ' LM MP DDT HQ LAT NAD T TDD HD', 'Thu 5 kip 2 | Thu 3 kip 2': ' NM DHA MA PT HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' HQA NDM TNT NNH QH HL LT NQ KL', 'Thu 3 kip 2 | Thu 6 kip 3': ' MP DDT HQ NAD T TDD DHA MA HD', 'Thu 5 kip 2 | Thu CN kip 4': ' LM NM LAT PT HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu CN kip 4': ' TNT NNH QH HL DDT LT NQ KL TH', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM NM MP LAT T TDD DHA MA PT', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM HQ NAD HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu CN kip 4': ' HQA TNT NNH QH HL DDT LT NQ KL', 'Thu 3 kip 2 | Thu 6 kip 3': ' NDM MP HQ NAD T TDD DHA MA HD', 'Thu 5 kip 2 | Thu 7 kip 1': ' LM NM LAT PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 5 kip 2': ' TNT NNH NM MP HL LT T TDD DHA', 'Thu CN kip 4 | Thu 6 kip 3': ' LM QH DDT KL HQ LAT NAD PT HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NDM NQ MA HMD LTT TH DDH'}
